19065	acetonitrile-d&lt;sub&gt;3&lt;/sub&gt;	C2D3N	44.1	2206-26-0	[(118.18, 486.0, '1'), (4.03, 132.0, '2'), (3.11, 406.0, '2'), (2.19, 856.0, '2'), (1.27, 1000.0, '2'), (0.35, 852.0, '2'), (-0.57, 422.0, '2'), (-1.5, 130.0, '2')]	[('A', 1.94)]	[(782.96, 1.96, 24.0), (780.52, 1.954, 344.0), (778.08, 1.947, 700.0), (775.63, 1.941, 1000.0), (773.19, 1.935, 660.0), (770.63, 1.929, 353.0)]	118.18   486      1<_newline_>        4.03   132 1)   2<_newline_>        3.11   406 1)   2<_newline_>        2.19   856 1)   2<_newline_>        1.27  1000 1)   2<_newline_>        0.35   852 1)   2<_newline_>       -0.57   422 1)   2<_newline_>       -1.50   130 1)   2<_newline_>     <_newline_>       1) SPLIT BY H-2<_newline_>	A             1.940<_newline_>     <_newline_>     J(H,D)=2.4HZ<_newline_>	<_newline_>    782.96   1.960     24<_newline_>    780.52   1.954    344<_newline_>    778.08   1.947    700<_newline_>    775.63   1.941   1000<_newline_>    773.19   1.935    660<_newline_>    770.63   1.929    353<_newline_>
931	formamide	CH3NO	45.0	75-12-7	[(162.83, 1000.0, '1')]	[('D(A)', 7.475), ('D(B)', 7.213), ('D(C)', 8.206)]	[(2469.8, 8.233, 600.0), (2467.62, 8.225, 611.0), (2456.31, 8.188, 656.0), (2454.12, 8.18, 669.0), (2244.92, 7.483, 632.0), (2242.47, 7.475, 1000.0), (2240.13, 7.467, 661.0), (2171.78, 7.239, 680.0), (2169.18, 7.231, 635.0), (2158.28, 7.194, 619.0), (2155.69, 7.186, 583.0)]	162.83  1000     1        <_newline_>	D(A)         7.475<_newline_>      D(B)         7.213<_newline_>      D(C)         8.206<_newline_>       J(A,B)          2.6<_newline_>       J(A,C)          2.2<_newline_>       J(B,C)         13.5<_newline_>     <_newline_>     BARBOIU,V. & PETRESCU,V. ORG.MAGN.RESON. 5, 43 (1973)<_newline_>     J(C-13,A):2.9HZ. J(C-13,B):-5.2HZ. J(C-13,C):183.6HZ.<_newline_>     IRRADIATED N-14.<_newline_>	<_newline_>   2469.80   8.233    600<_newline_>   2467.62   8.225    611<_newline_>   2456.31   8.188    656<_newline_>   2454.12   8.180    669<_newline_>   2244.92   7.483    632<_newline_>   2242.47   7.475   1000<_newline_>   2240.13   7.467    661<_newline_>   2171.78   7.239    680<_newline_>   2169.18   7.231    635<_newline_>   2158.28   7.194    619<_newline_>   2155.69   7.186    583<_newline_>
1618	ethylamine hydrobromide	C2H7N HBr	45.1	593-55-5	[(35.88, 503.0, '1'), (12.72, 1000.0, '2')]	[('B', 3.062), ('C', 1.285)]	[(285.94, 3.193, 270.0), (285.44, 3.188, 233.0), (278.19, 3.107, 899.0), (270.88, 3.025, 1000.0), (269.13, 3.006, 34.0), (263.94, 2.948, 353.0), (263.5, 2.943, 297.0), (122.19, 1.365, 519.0), (114.88, 1.283, 966.0), (110.56, 1.235, 55.0), (107.44, 1.2, 426.0)]	35.88   503      1<_newline_>       12.72  1000      2<_newline_>	B             3.062<_newline_>      C             1.285<_newline_>     <_newline_>     THE SOLVENT SIGNAL REMOVED.<_newline_>	<_newline_>    285.94   3.193    270<_newline_>    285.44   3.188    233<_newline_>    278.19   3.107    899<_newline_>    270.88   3.025   1000<_newline_>    269.13   3.006     34<_newline_>    263.94   2.948    353<_newline_>    263.50   2.943    297<_newline_>    122.19   1.365    519<_newline_>    114.88   1.283    966<_newline_>    110.56   1.235     55<_newline_>    107.44   1.200    426<_newline_>
2758	dimethylamine hydrochloride	C2H7N HCl	45.1	506-59-2	[(35.55, 1000.0, '1')]	[('D(A)', 2.737)]	[(821.1, 2.737, 1000.0)]	35.55  1000      1<_newline_>	D(A)         2.737<_newline_>	<_newline_>    821.10   2.737   1000<_newline_>
11440	ethylamine compd. with trifluoroborane	C2H7N BF3	45.1	75-23-0	[(34.95, 1000.0, '1'), (13.21, 951.0, '2')]	[('A', 6.17), ('B', 2.62), ('C', 1.101)]	[(2465.7, 6.17, 107.0), (1050.78, 2.63, 180.0), (1044.43, 2.614, 181.0), (1039.67, 2.602, 107.0), (1039.31, 2.601, 108.0), (1038.82, 2.6, 107.0), (446.41, 1.118, 719.0), (439.45, 1.1, 1000.0), (432.13, 1.082, 497.0)]	34.95  1000      1<_newline_>       13.21   951      2<_newline_>	A             6.17<_newline_>      B             2.62<_newline_>      C             1.101<_newline_>	<_newline_>   2465.70   6.170    107<_newline_>   1050.78   2.630    180<_newline_>   1044.43   2.614    181<_newline_>   1039.67   2.602    107<_newline_>   1039.31   2.601    108<_newline_>   1038.82   2.600    107<_newline_>    446.41   1.118    719<_newline_>    439.45   1.100   1000<_newline_>    432.13   1.082    497<_newline_>
12577	borane-dimethylamine complex	C2H7N H3B	45.1	74-94-2	[(44.41, 1000.0, '1')]	[('A', 4.3), ('B', 2.543), ('C', 1.56)]	[(240.36, 2.684, 31.0), (238.28, 2.661, 38.0), (237.67, 2.654, 40.0), (230.59, 2.575, 1000.0), (224.85, 2.511, 916.0)]	44.41  1000      1<_newline_>	A             4.3<_newline_>      B             2.543<_newline_>      C             1.56<_newline_>     <_newline_>     J(A,B)=5.7HZ<_newline_>     J(C,B-11)=94HZ<_newline_>	<_newline_>    240.36   2.684     31<_newline_>    238.28   2.661     38<_newline_>    237.67   2.654     40<_newline_>    230.59   2.575   1000<_newline_>    224.85   2.511    916<_newline_>
10523	formic acid	CH2O2	46.0	64-18-6	[(166.22, 1000.0, '1')]	[('A', 10.99), ('B', 8.06)]	[(983.78, 10.985, 342.0), (722.13, 8.064, 1000.0)]	166.22  1000      1<_newline_>	A            10.99<_newline_>      B             8.06<_newline_>	<_newline_>    983.78  10.985    342<_newline_>    722.13   8.064   1000<_newline_>
3696	methylhydrazine sulfate	CH6N2 H2O4S	46.1	302-15-8	[(37.41, 1000.0, '1')]	[('D(A)', 2.865)]	[(859.5, 2.865, 1000.0)]	37.41  1000      1<_newline_>	D(A)         2.865<_newline_>	<_newline_>    859.50   2.865   1000<_newline_>
4127	methylhydrazine	CH6N2	46.1	60-34-4	[(43.49, 1000.0, '1')]	[('A', 3.21), ('B', 2.624)]	[(287.69, 3.213, 819.0), (235.13, 2.626, 1000.0)]	43.49  1000      1<_newline_>	A             3.21<_newline_>      B             2.624<_newline_>	<_newline_>    287.69   3.213    819<_newline_>    235.13   2.626   1000<_newline_>
1300	ethyl alcohol	C2H6O	46.1	64-17-5	[(57.79, 1000.0, '2'), (18.13, 970.0, '1')]	[('A', 3.687), ('B', 2.61), ('C', 1.226)]	[(341.25, 3.811, 109.0), (334.0, 3.73, 427.0), (327.0, 3.652, 469.0), (320.19, 3.576, 132.0), (233.44, 2.607, 199.0), (232.69, 2.599, 168.0), (116.63, 1.303, 430.0), (115.13, 1.286, 23.0), (109.75, 1.226, 1000.0), (108.06, 1.207, 36.0), (107.38, 1.199, 25.0), (102.63, 1.146, 376.0)]	57.79  1000      2<_newline_>       18.13   970      1<_newline_>	A             3.687<_newline_>      B             2.61<_newline_>      C             1.226<_newline_>	<_newline_>    341.25   3.811    109<_newline_>    334.00   3.730    427<_newline_>    327.00   3.652    469<_newline_>    320.19   3.576    132<_newline_>    233.44   2.607    199<_newline_>    232.69   2.599    168<_newline_>    116.63   1.303    430<_newline_>    115.13   1.286     23<_newline_>    109.75   1.226   1000<_newline_>    108.06   1.207     36<_newline_>    107.38   1.199     25<_newline_>    102.63   1.146    376<_newline_>
3946	O-methylhydroxylamine hydrochloride	CH5NO HCl	47.1	593-56-6	[(71.11, 1000.0, '1')]	[('D(A)', 3.88)]	[(1164.0, 3.88, 1000.0)]	71.11  1000      1<_newline_>	D(A)         3.880<_newline_>	<_newline_>   1164.00   3.880   1000<_newline_>
3694	lithium formate	CHLiO2 H2O	52.0	556-63-8	[(171.95, 1000.0, '1')]	[('D(A)', 8.458)]	[(2537.4, 8.458, 1000.0)]	171.95  1000      1<_newline_>	D(A)         8.458<_newline_>	<_newline_>   2537.40   8.458   1000<_newline_>
1283	acrylonitrile	C3H3N	53.1	107-13-1	[(137.52, 1000.0, '3'), (117.13, 174.0, '2'), (107.81, 612.0, '1')]	[('A', 6.24), ('B', 6.11), ('C', 5.69)]	[(569.25, 6.357, 443.0), (567.69, 6.339, 458.0), (551.88, 6.163, 657.0), (550.31, 6.145, 1000.0), (548.81, 6.128, 35.0), (540.56, 6.036, 895.0), (539.06, 6.019, 551.0), (519.94, 5.806, 950.0), (508.44, 5.678, 444.0), (502.56, 5.612, 495.0), (491.06, 5.484, 297.0)]	137.52  1000      3<_newline_>      117.13   174      2<_newline_>      107.81   612      1<_newline_>	A             6.24<_newline_>      B             6.11<_newline_>      C             5.69<_newline_>	<_newline_>    569.25   6.357    443<_newline_>    567.69   6.339    458<_newline_>    551.88   6.163    657<_newline_>    550.31   6.145   1000<_newline_>    548.81   6.128     35<_newline_>    540.56   6.036    895<_newline_>    539.06   6.019    551<_newline_>    519.94   5.806    950<_newline_>    508.44   5.678    444<_newline_>    502.56   5.612    495<_newline_>    491.06   5.484    297<_newline_>
263	2-butyne	C4H6	54.1	503-17-3	[(74.56, 1000.0, '1'), (3.33, 965.0, '2')]	[('D(A)', 1.74)]	[(522.0, 1.74, 1000.0)]	74.56  1000      1<_newline_>        3.33   965      2<_newline_>	D(A)         1.740<_newline_>	<_newline_>    522.00   1.740   1000<_newline_>
316	propionitrile	C3H5N	55.1	107-12-0	[(120.97, 265.0, '3'), (10.93, 815.0, '2'), (10.6, 1000.0, '1')]	[('A', 1.3), ('B', 2.36)]	[(223.63, 2.497, 99.0), (222.75, 2.488, 96.0), (215.44, 2.406, 364.0), (208.63, 2.33, 252.0), (207.81, 2.321, 443.0), (200.88, 2.243, 151.0), (200.06, 2.234, 137.0), (123.31, 1.377, 456.0), (116.06, 1.296, 1000.0), (115.5, 1.29, 603.0), (112.75, 1.259, 26.0), (108.19, 1.209, 316.0), (107.56, 1.201, 168.0)]	120.97   265      3<_newline_>       10.93   815      2<_newline_>       10.60  1000      1<_newline_>	A             1.30<_newline_>      B             2.36<_newline_>	<_newline_>    223.63   2.497     99<_newline_>    222.75   2.488     96<_newline_>    215.44   2.406    364<_newline_>    208.63   2.330    252<_newline_>    207.81   2.321    443<_newline_>    200.88   2.243    151<_newline_>    200.06   2.234    137<_newline_>    123.31   1.377    456<_newline_>    116.06   1.296   1000<_newline_>    115.50   1.290    603<_newline_>    112.75   1.259     26<_newline_>    108.19   1.209    316<_newline_>    107.56   1.201    168<_newline_>
13657	2-propynylamine hydrochloride	C3H5N HCl	55.1	15430-52-1	[(77.69, 943.0, '1'), (76.65, 595.0, '2'), (27.94, 1000.0, '3')]	[('A', 8.75), ('B', 3.691), ('C', 3.618)]	[(3498.23, 8.754, 440.0), (1476.44, 3.695, 923.0), (1473.85, 3.688, 1000.0), (1448.36, 3.625, 534.0), (1445.77, 3.618, 901.0), (1443.18, 3.612, 355.0)]	77.69   943      1<_newline_>       76.65   595      2<_newline_>       27.94  1000      3<_newline_>	A             8.75<_newline_>      B             3.691<_newline_>      C             3.618<_newline_>	<_newline_>   3498.23   8.754    440<_newline_>   1476.44   3.695    923<_newline_>   1473.85   3.688   1000<_newline_>   1448.36   3.625    534<_newline_>   1445.77   3.618    901<_newline_>   1443.18   3.612    355<_newline_>
3786	aminoacetonitrile hydrogensulfate	C2H4N2 H2O4S	56.1	151-63-3	[(115.07, 721.0, '1'), (28.14, 1000.0, '2')]	[('D(A)', 4.184)]	[(1255.2, 4.184, 1000.0)]	115.07   721      1<_newline_>       28.14  1000      2<_newline_>	D(A)         4.184<_newline_>	<_newline_>   1255.20   4.184   1000<_newline_>
3945	aminoacetonitrile sulfate	C2H4N2 1/2H2O4S	56.1	5466-22-8	[(115.26, 667.0, '1'), (28.14, 1000.0, '2')]	[('D(A)', 4.167)]	[(1250.1, 4.167, 1000.0)]	115.26   667      1<_newline_>       28.14  1000      2<_newline_>	D(A)         4.167<_newline_>	<_newline_>   1250.10   4.167   1000<_newline_>
74	2-propyn-1-ol	C3H4O	56.1	107-19-7	[(82.18, 480.0, '1'), (73.88, 409.0, '2'), (50.4, 1000.0, '3')]	[('A', 4.274), ('B', 2.481), ('C', 2.37)]	[(384.13, 4.29, 958.0), (381.69, 4.262, 1000.0), (224.75, 2.51, 243.0), (222.31, 2.483, 499.0), (219.88, 2.456, 238.0), (212.25, 2.37, 373.0)]	82.18   480      1<_newline_>       73.88   409      2<_newline_>       50.40  1000      3<_newline_>	A             4.274<_newline_>      B             2.481<_newline_>      C             2.37<_newline_>	<_newline_>    384.13   4.290    958<_newline_>    381.69   4.262   1000<_newline_>    224.75   2.510    243<_newline_>    222.31   2.483    499<_newline_>    219.88   2.456    238<_newline_>    212.25   2.370    373<_newline_>
4448	acrylaldehyde	C3H4O	56.1	107-02-8	[(194.44, 705.0, '1'), (138.53, 1000.0, '2'), (137.96, 935.0, '3')]	[('A', 9.586), ('B', 6.522), ('C', 6.37), ('D', 6.35)]	[(3835.14, 9.597, 485.0), (3833.47, 9.593, 307.0), (3832.24, 9.589, 307.0), (3830.41, 9.585, 310.0), (3828.74, 9.581, 316.0), (3827.51, 9.578, 541.0), (2612.92, 6.539, 395.0), (2609.86, 6.531, 261.0), (2608.64, 6.528, 270.0), (2606.35, 6.522, 290.0), (2604.52, 6.518, 334.0), (2602.08, 6.511, 577.0), (2589.11, 6.479, 38.0), (2567.14, 6.424, 124.0), (2560.88, 6.408, 53.0), (2549.9, 6.381, 498.0), (2543.64, 6.365, 535.0), (2542.72, 6.363, 545.0), (2541.5, 6.36, 696.0), (2539.98, 6.356, 618.0), (2537.08, 6.349, 1000.0), (2531.43, 6.335, 46.0), (2529.14, 6.329, 31.0), (2525.48, 6.32, 106.0), (2524.11, 6.316, 52.0), (2522.74, 6.313, 53.0)]	194.44   705      1<_newline_>      138.53  1000      2<_newline_>      137.96   935      3<_newline_>	A             9.586<_newline_>      B             6.522<_newline_>      C             6.37<_newline_>      D             6.35<_newline_>	<_newline_>   3835.14   9.597    485<_newline_>   3833.47   9.593    307<_newline_>   3832.24   9.589    307<_newline_>   3830.41   9.585    310<_newline_>   3828.74   9.581    316<_newline_>   3827.51   9.578    541<_newline_>   2612.92   6.539    395<_newline_>   2609.86   6.531    261<_newline_>   2608.64   6.528    270<_newline_>   2606.35   6.522    290<_newline_>   2604.52   6.518    334<_newline_>   2602.08   6.511    577<_newline_>   2589.11   6.479     38<_newline_>   2567.14   6.424    124<_newline_>   2560.88   6.408     53<_newline_>   2549.90   6.381    498<_newline_>   2543.64   6.365    535<_newline_>   2542.72   6.363    545<_newline_>   2541.50   6.360    696<_newline_>   2539.98   6.356    618<_newline_>   2537.08   6.349   1000<_newline_>   2531.43   6.335     46<_newline_>   2529.14   6.329     31<_newline_>   2525.48   6.320    106<_newline_>   2524.11   6.316     52<_newline_>   2522.74   6.313     53<_newline_>
4446	methyl isocyanate	C2H3NO	57.1	624-83-9	[(121.79, 85.0, '1'), (28.22, 1000.0, '2')]	[('D(A)', 3.024)]	[(907.2, 3.024, 1000.0)]	121.79    85      1<_newline_>       28.22  1000      2<_newline_>	D(A)         3.024<_newline_>	<_newline_>    907.20   3.024   1000<_newline_>
4119	propyleneimine	C3H7N	57.1	75-55-8	[(26.0, 811.0, '1'), (25.23, 677.0, '2'), (19.54, 1000.0, '3')]	[('A', 1.98), ('B', 1.75), ('C', 1.3), ('D', 1.204), ('E', 0.24)]	[(185.89, 2.076, 75.0), (182.37, 2.037, 82.0), (180.54, 2.016, 108.0), (180.18, 2.012, 105.0), (177.1, 1.978, 112.0), (176.73, 1.974, 114.0), (175.34, 1.958, 81.0), (174.83, 1.953, 105.0), (171.97, 1.921, 84.0), (171.31, 1.913, 111.0), (159.16, 1.778, 314.0), (153.44, 1.714, 197.0), (117.63, 1.314, 316.0), (114.26, 1.276, 283.0), (110.23, 1.231, 1000.0), (108.03, 1.207, 77.0), (104.96, 1.172, 840.0), (20.73, 0.232, 82.0)]	26.00   811      1<_newline_>       25.23   677      2<_newline_>       19.54  1000      3<_newline_>	A             1.98<_newline_>      B     *1      1.75<_newline_>      C     *1      1.30<_newline_>      D             1.204<_newline_>      E             0.24<_newline_>	<_newline_>    185.89   2.076     75<_newline_>    182.37   2.037     82<_newline_>    180.54   2.016    108<_newline_>    180.18   2.012    105<_newline_>    177.10   1.978    112<_newline_>    176.73   1.974    114<_newline_>    175.34   1.958     81<_newline_>    174.83   1.953    105<_newline_>    171.97   1.921     84<_newline_>    171.31   1.913    111<_newline_>    159.16   1.778    314<_newline_>    153.44   1.714    197<_newline_>    117.63   1.314    316<_newline_>    114.26   1.276    283<_newline_>    110.23   1.231   1000<_newline_>    108.03   1.207     77<_newline_>    104.96   1.172    840<_newline_>     20.73   0.232     82<_newline_>
4258	allylamine	C3H7N	57.1	107-11-9	[(140.01, 685.0, '1'), (113.48, 1000.0, '2'), (44.82, 770.0, '3')]	[('A', 5.954), ('B', 5.159), ('C', 5.051), ('D', 3.311), ('E', 1.29)]	[(554.69, 6.194, 36.0), (549.31, 6.134, 68.0), (544.56, 6.081, 46.0), (544.06, 6.075, 42.0), (539.31, 6.022, 81.0), (537.44, 6.001, 56.0), (534.06, 5.964, 46.0), (532.13, 5.942, 102.0), (527.38, 5.889, 74.0), (526.88, 5.883, 66.0), (522.06, 5.83, 125.0), (516.88, 5.772, 74.0), (471.94, 5.27, 58.0), (470.25, 5.251, 156.0), (468.44, 5.231, 195.0), (466.75, 5.212, 85.0), (458.69, 5.122, 76.0), (457.25, 5.106, 163.0), (455.75, 5.089, 104.0), (455.38, 5.085, 121.0), (454.75, 5.078, 59.0), (453.94, 5.069, 61.0), (453.0, 5.059, 117.0), (451.19, 5.038, 122.0), (449.5, 5.019, 56.0), (448.69, 5.01, 58.0), (447.19, 4.994, 125.0), (445.38, 4.973, 106.0), (443.88, 4.957, 49.0), (300.69, 3.358, 187.0), (299.19, 3.341, 287.0), (297.56, 3.323, 195.0), (295.44, 3.299, 184.0), (293.88, 3.282, 288.0), (292.25, 3.264, 192.0), (115.25, 1.287, 1000.0)]	140.01   685      1<_newline_>      113.48  1000      2<_newline_>       44.82   770      3<_newline_>	A             5.954<_newline_>      B             5.159<_newline_>      C             5.051<_newline_>      D             3.311<_newline_>      E             1.29<_newline_>     <_newline_>     J(A,B)=17.3HZ<_newline_>     J(A,C)=10.0HZ<_newline_>     J(A,D)=5.3HZ<_newline_>     J(B,C)=1.7HZ<_newline_>     J(B,D)=-1.7HZ<_newline_>	<_newline_>    554.69   6.194     36<_newline_>    549.31   6.134     68<_newline_>    544.56   6.081     46<_newline_>    544.06   6.075     42<_newline_>    539.31   6.022     81<_newline_>    537.44   6.001     56<_newline_>    534.06   5.964     46<_newline_>    532.13   5.942    102<_newline_>    527.38   5.889     74<_newline_>    526.88   5.883     66<_newline_>    522.06   5.830    125<_newline_>    516.88   5.772     74<_newline_>    471.94   5.270     58<_newline_>    470.25   5.251    156<_newline_>    468.44   5.231    195<_newline_>    466.75   5.212     85<_newline_>    458.69   5.122     76<_newline_>    457.25   5.106    163<_newline_>    455.75   5.089    104<_newline_>    455.38   5.085    121<_newline_>    454.75   5.078     59<_newline_>    453.94   5.069     61<_newline_>    453.00   5.059    117<_newline_>    451.19   5.038    122<_newline_>    449.50   5.019     56<_newline_>    448.69   5.010     58<_newline_>    447.19   4.994    125<_newline_>    445.38   4.973    106<_newline_>    443.88   4.957     49<_newline_>    300.69   3.358    187<_newline_>    299.19   3.341    287<_newline_>    297.56   3.323    195<_newline_>    295.44   3.299    184<_newline_>    293.88   3.282    288<_newline_>    292.25   3.264    192<_newline_>    115.25   1.287   1000<_newline_>
16357	azetidine	C3H7N	57.1	503-29-7	[(48.24, 1000.0, '1'), (22.22, 477.0, '2')]	[('A', 3.628), ('B', 2.327), ('C', 2.08)]	[(1457.52, 3.647, 797.0), (1450.2, 3.629, 1000.0), (1445.56, 3.618, 89.0), (1442.75, 3.611, 781.0), (945.07, 2.365, 159.0), (941.89, 2.357, 28.0), (940.92, 2.355, 36.0), (937.62, 2.347, 421.0), (935.18, 2.34, 48.0), (933.72, 2.337, 50.0), (930.3, 2.328, 526.0), (926.76, 2.319, 46.0), (925.66, 2.317, 44.0), (922.85, 2.31, 360.0), (919.68, 2.302, 30.0), (918.58, 2.299, 23.0), (915.53, 2.291, 146.0), (829.35, 2.076, 238.0)]	48.24  1000      1<_newline_>       22.22   477      2<_newline_>	A             3.628<_newline_>      B             2.327<_newline_>      C             2.08<_newline_>	<_newline_>   1457.52   3.647    797<_newline_>   1450.20   3.629   1000<_newline_>   1445.56   3.618     89<_newline_>   1442.75   3.611    781<_newline_>    945.07   2.365    159<_newline_>    941.89   2.357     28<_newline_>    940.92   2.355     36<_newline_>    937.62   2.347    421<_newline_>    935.18   2.340     48<_newline_>    933.72   2.337     50<_newline_>    930.30   2.328    526<_newline_>    926.76   2.319     46<_newline_>    925.66   2.317     44<_newline_>    922.85   2.310    360<_newline_>    919.68   2.302     30<_newline_>    918.58   2.299     23<_newline_>    915.53   2.291    146<_newline_>    829.35   2.076    238<_newline_>
3657	acetamidine hydrochloride	C2H6N2 HCl	58.1	124-42-5	[(169.15, 370.0, '1'), (18.95, 1000.0, '2')]	[('D(A)', 2.253)]	[(675.9, 2.253, 1000.0)]	169.15   370      1<_newline_>       18.95  1000      2<_newline_>	D(A)         2.253<_newline_>	<_newline_>    675.90   2.253   1000<_newline_>
319	acetone	C3H6O	58.1	67-64-1	[(206.55, 522.0, '1'), (30.81, 1000.0, '2')]	[('D(A)', 2.162)]	[(648.6, 2.162, 1000.0)]	206.55   522      1<_newline_>       30.81  1000      2<_newline_>	D(A)         2.162<_newline_>	<_newline_>    648.60   2.162   1000<_newline_>
